제목,시간,별점,날짜,본문,연수 분야,가격,대상
수업을 살리는 체육 레시피,30,5점,2024.06.13,아이들이 정~~~말 좋아하는 체육을 더 더 즐겁게 해주기 위…,교과수업,"70,000 원",유치 초등 교육전문직 일반
수업을 살리는 체육 레시피,30,5점,2024.04.09,간혹 학교에 물품이 없어서 하지 못하는 체육 활동들에 대한 …,교과수업,"70,000 원",유치 초등 교육전문직 일반
수업을 살리는 체육 레시피,30,5점,2024.01.22,새학기 재미있는 체육 수업을 위해 ~,교과수업,"70,000 원",유치 초등 교육전문직 일반
수업을 살리는 체육 레시피,30,5점,2024.01.16,수업하다가 학생들이 가끔 싫어하는 단원들도 있어 이로 응용해…,교과수업,"70,000 원",유치 초등 교육전문직 일반
교사를 위한 교실 밖 여행인문학,15,5점,2024.06.10,저는 여행에 관심이 많은 교사입니다. 학기중 바쁜 일정으로 …,인문교양,"40,000 원",전체
교사를 위한 교실 밖 여행인문학,15,4점,2023.12.26,여행은 답답한 일상에서 오는 스트레스를 해소해 줍니다. 그러…,인문교양,"40,000 원",전체
왕초보를 위한 캘리그래피,15,5점,2024.06.10,"미술시간에 아이들과 캘리그라피 해봤었는데,이렇게 자세히 알려…",자기계발,"40,000 원",전체
왕초보를 위한 캘리그래피,15,4점,2024.02.22,화면에서 같이 배우시는 선생님과 함께 천천히 따라하고 열심히…,자기계발,"40,000 원",전체
그림검사와 다양한 기법으로 만나는 미술치료,30,5점,2024.06.07,학생들이 감정이나 내면세계를 미술 활동을 통해 표현하므로 학…,자기계발,"70,000 원",전체
그림검사와 다양한 기법으로 만나는 미술치료,30,5점,2024.05.29,학생들의 마음을 어루만질 수 있는 다양한 미술활동을 배우게 …,자기계발,"70,000 원",전체
그림검사와 다양한 기법으로 만나는 미술치료,30,4점,2024.05.21,"수업을 시작하기 전에 늘 엎드리려고만 하던 아이들이나
피곤해…",자기계발,"70,000 원",전체
같이 읽고 함께 나누는 독서수업방법,30,5점,2024.06.06,워낙 독서토론 분야에서 유명하신 김성현 선생님 강의가 티셀파…,학습지도,"70,000 원",초등 중등
정훈쌤의 뚝딱 칼림바,15,5점,2024.06.04,제가 제작년 음악선생님과 칼림바 동아리를 하면서 이 악기의 …,자기계발,"40,000 원",전체
"이구동성, 마음을 다루는 미술활동",15,5점,2024.06.04,활동 내용의 구체적인 사례가 도움이 많이 되었습니다. 다양…,자기계발,"40,000 원",전체
수업을 살리는 미술 레시피,30,5점,2024.06.04,미술 수업에 활용하기 좋은 연수였습니다. 동영상으로 제작되어…,교과수업,"70,000 원",유치 초등 일반
수업을 살리는 미술 레시피,30,5점,2024.04.19,"수업 때 미술을 어떻게 활용하면 좋을까?

미술 전공자도 늘…",교과수업,"70,000 원",유치 초등 일반
손그림과 파워포인트로 교실 속 콘텐츠 만들기,30,5점,2024.06.04,초등학교 수업을 하다보면 칠판에 그림을 그릴 일이 많이 있습…,ICT정보화,"70,000 원",전체
손그림과 파워포인트로 교실 속 콘텐츠 만들기,30,1점,2024.04.22,너무 어려워요,ICT정보화,"70,000 원",전체
손그림과 파워포인트로 교실 속 콘텐츠 만들기,30,3점,2024.04.02,어렵지 않게 이수했습니다.,ICT정보화,"70,000 원",전체
손그림과 파워포인트로 교실 속 콘텐츠 만들기,30,5점,2023.12.25,파워포인트도 늘 쓰던 단순한 기능만 썼었는데 이번 연수를 통…,ICT정보화,"70,000 원",전체
손그림과 파워포인트로 교실 속 콘텐츠 만들기,30,5점,2023.12.21,동료와 함께 그림을 그리며 함께 그리는 시간이되어 정말 재미…,ICT정보화,"70,000 원",전체
손그림과 파워포인트로 교실 속 콘텐츠 만들기,30,5점,2023.12.19,어러웠지만 재미있는 연수였습니다. 겨울 방학 동안에 만화 작…,ICT정보화,"70,000 원",전체
성호쌤과 함께하는 랜선 박물관 여행,30,5점,2024.06.03,"알차고 재미있는 연수였습니다.
앞으로 박물관 가는 것이 더…",자기계발,"70,000 원",초등 중등 교육전문직 일반
성호쌤과 함께하는 랜선 박물관 여행,30,5점,2024.05.20,인문학적 지식이 쑥쑥 자라는 훌륭한 연수였습니다.,자기계발,"70,000 원",초등 중등 교육전문직 일반
성호쌤과 함께하는 랜선 박물관 여행,30,4점,2024.04.03,어렵지 않고 유익합니다.,자기계발,"70,000 원",초등 중등 교육전문직 일반
기후변화 이야기,15,5점,2024.05.27,알면 알수록 위기가 느껴지면서 불안감이 높아지는 내용입니다.…,자기계발,"40,000 원",전체
기초영어 회화 핵심표현 Real Speaking 1,15,5점,2024.05.27,"연수가 아주 유익합니다. 티셀파 연수원 영어연수들을 들으며
…",어학,"40,000 원",전체
당장 따라 할 수 있는 사계절 학급운영+이벤트,15,5점,2024.05.25,학급경영의 여러 노하우를 전수받아 당장해보고 싶어졌어요~~,학급경영,"40,000 원",전체
"하루 20분, 상황별 생활영어회화 2",15,5점,2024.05.23,상황별 생활영어 1편 듣고 또 듣습니다. 연수 내용이 알차서…,어학,"40,000 원",전체
"하루 20분, 상황별 생활영어회화 2",15,5점,2024.04.11,실생활에서 활용 가능한 영어회화를 쉽고 재미있게 공부할 수 …,어학,"40,000 원",전체
메디컬 콘서트 1탄 - 현대인의 만성 질병,15,5점,2024.05.23,나를 잘 돌보는 것의 중요성을 알았어요!,인문교양,"40,000 원",전체
온작품 읽기와 그림을 활용한 깊이 있는 수업,15,5점,2024.05.23,온작품 읽기 활용수업에 자신감이 생겼어요!,교과수업,"40,000 원",전체
초등 저학년 남학생 탐구생활,15,5점,2024.05.23,이제 남학생을 더 잘 이해하고 그에 맞게 지도할 수 있을 것…,생활지도,"40,000 원",유치 초등
초등 저학년 남학생 탐구생활,15,5점,2024.04.17,저학년 학생들의 행동과 특성을 이해하는데 도움이 되었습니다.,생활지도,"40,000 원",유치 초등
교사 자존감 수업,15,5점,2024.05.23,자존감이 떨어질 때마다 복습해서 듣고 싶은 강의였습니다. 교…,자기계발,"40,000 원",전체
세상에서 제일 쉬운 과학 이야기,30,5점,2024.05.22,입시를 치룬다고 해서 오래 전에 배웠던 내용이 새록새록 떠오…,자기계발,"70,000 원",전체
세상에서 제일 쉬운 과학 이야기,30,5점,2024.05.20,과학지도 역량을 아주 많이 키울 수 있는 연수입니다.,자기계발,"70,000 원",전체
세상에서 제일 쉬운 과학 이야기,30,3점,2024.04.16,재미있는 연수였습니다.,자기계발,"70,000 원",전체
세상에서 제일 쉬운 과학 이야기,30,5점,2024.04.13,"중학교 과학교사로서 물리, 화학, 지구과학, 생명과학을 아우…",자기계발,"70,000 원",전체
세상에서 제일 쉬운 과학 이야기,30,5점,2024.03.29,오랜만에 본가에 가서 국민학교 때 보던 과학만화 전집을 펼쳐…,자기계발,"70,000 원",전체
세상에서 제일 쉬운 과학 이야기,30,5점,2023.12.22,어려운 과학 이야기를 이해하기 쉽게 풀어서 설명해주시어 재미…,자기계발,"70,000 원",전체
기초영어 회화 핵심표현 Real Speaking,30,5점,2024.05.21,영어를 쭈욱 배워왔고 공부한 기간도 길어서 나름 영어에 대한…,어학,"70,000 원",전체
기초영어 회화 핵심표현 Real Speaking,30,5점,2024.04.09,저는 영어를 좋아하고 오래 공부한 사람이라서 조금 쉽게 느껴…,어학,"70,000 원",전체
교과수업에 활용하는 진로교육,30,5점,2024.05.20,학교에서 점점 진로지도가 중요해지는 것 같아요. 진로지도 역…,교과수업,"70,000 원",초등 중등 교육전문직
교과수업에 활용하는 진로교육,30,5점,2024.05.13,진로교육에 많은 도움을 주는 최고의 연수였습니다.^^,교과수업,"70,000 원",초등 중등 교육전문직
교과수업에 활용하는 진로교육,30,5점,2024.03.26,교과수업에 활용하는 진로교육을 듣고 직접 준비물을 사고 아이…,교과수업,"70,000 원",초등 중등 교육전문직
"하루 20분, 상황별 생활영어회화",15,5점,2024.05.20,선생님 감사합니다. 생활영어 실력이 쑥쑥 자라나는 너무 좋은…,어학,"40,000 원",전체
"하루 20분, 상황별 생활영어회화",15,5점,2024.04.05,국외 여행지에서 서툰 영어 표현을 보완하고자 본 연수를 선택…,어학,"40,000 원",전체
지리와 함께하는 인문학 티타임,30,5점,2024.05.20,인문학 소양을 기르는데 있어서 정말 완벽한 연수입니다.,자기계발,"70,000 원",전체
지리와 함께하는 인문학 티타임,30,5점,2024.04.22,평소 개인적인 인문학적 소양이 부족하다고 생각하여 듣기 시작…,자기계발,"70,000 원",전체
지리와 함께하는 인문학 티타임,30,5점,2024.04.22,기대 이상 재밌고 유익한 내용이었습니다~ 추천할만한 연수였습…,자기계발,"70,000 원",전체
지리와 함께하는 인문학 티타임,30,1점,2024.04.12,연수 후기가 좋아서 신청했는데 첫 강의부터 너무나 티나게 진…,자기계발,"70,000 원",전체
지리와 함께하는 인문학 티타임,30,5점,2024.03.29,사회교사로서 학생들에게 생각해볼 거리를 제공해주는 유익한 연…,자기계발,"70,000 원",전체
지리와 함께하는 인문학 티타임,30,4점,2024.01.17,지리와 관련된 내용들이 생소하였는데 쉽게 접할 수 있었습니다…,자기계발,"70,000 원",전체
메이슨의 Travel English,30,5점,2024.05.20,연수 너무 재미있게 들었습니다. 감사합니다 메이슨 선생님,어학,"70,000 원",전체
메이슨의 Travel English,30,5점,2024.04.29,"여름방학 떠나게 될 해외여행을 생각하며, 이번에는 여행지에서…",어학,"70,000 원",전체
메이슨의 Travel English,30,5점,2024.03.13,여행 가기 전에 필요한 표현들 학습하면 도움이 됩니다. 유용…,어학,"70,000 원",전체
메이슨의 Travel English,30,4점,2024.02.03,여행영어의 이런저런 상황에 맞는 강의는 매우 만족합니다만 연…,어학,"70,000 원",전체
메이슨의 Travel English,30,5점,2023.12.21,미국 여행 앞두고 신청한 연수였는데 공항에서부터 가서 물건 …,어학,"70,000 원",전체
초등학생 탐구생활,30,5점,2024.05.20,나날이 달라져가는 학생들을 나의 감정도 학생들의 감정도 다치…,생활지도,"70,000 원",초등
초등학생 탐구생활,30,5점,2024.05.20,"교직생활 중 여러 연수들을 들어봤지만, 이렇게 실질적으로 도…",생활지도,"70,000 원",초등
초등학생 탐구생활,30,5점,2024.04.09,학생들을 오랫동안 담임하면서도 학생의 행동의 원인을 이해하기…,생활지도,"70,000 원",초등
쉽게 시작할 수 있는 노션과 ZOOM 활용 꿀팁!,30,5점,2024.05.20,"노션에 대해서 궁금했는데

원격수업 아니라도 교육현장에서 지…",ICT정보화,"70,000 원",전체
쉽게 시작할 수 있는 노션과 ZOOM 활용 꿀팁!,30,5점,2024.05.11,노션 사용법을 알고 싶었는데 학교업무와 수업에 적용할수 있는…,ICT정보화,"70,000 원",전체
쉽게 시작할 수 있는 노션과 ZOOM 활용 꿀팁!,30,5점,2024.05.07,메모를 좋아하는 저에게 좋은 연수였습니다. 체계적으로 정리하…,ICT정보화,"70,000 원",전체
쉽게 시작할 수 있는 노션과 ZOOM 활용 꿀팁!,30,5점,2024.05.02,노션이 무엇인지 궁금했는데 해결 방법을 알게 되어서 매우 알…,ICT정보화,"70,000 원",전체
쉽게 시작할 수 있는 노션과 ZOOM 활용 꿀팁!,30,5점,2024.04.24,노션의 다양한 기능에 대해 알수있어서 좋았어요,ICT정보화,"70,000 원",전체
쉽게 시작할 수 있는 노션과 ZOOM 활용 꿀팁!,30,5점,2024.04.09,요즘은 대면수업이라 줌 활용도가 낮지만 그래도 알지 못했던 …,ICT정보화,"70,000 원",전체
쉽게 시작할 수 있는 노션과 ZOOM 활용 꿀팁!,30,5점,2024.03.16,"코로나로 인해 우리 교육환경이 많이 변화했습니다.
온-오프…",ICT정보화,"70,000 원",전체
쉽게 시작할 수 있는 노션과 ZOOM 활용 꿀팁!,30,5점,2023.12.26,"노션을 써보고는 싶었는데 생각보다 허들이 높더라구요.

…",ICT정보화,"70,000 원",전체
강의의 품격,30,5점,2024.05.18,T셀파 연수원의 강의들은 수준이 높아서 열강하고 주변에도 열…,자기계발,"70,000 원",전체
초등 고학년 탐구생활,15,5점,2024.05.14,고학년 학생지도에 실질적인 도움이 되는 내용으로만 구성되어 …,생활지도,"40,000 원",초등
나도 할 수 있다! 현장연구와 SPSS,30,5점,2024.05.13,연구활동에 관해 많은 것을 배울수 있었습니다.,자기계발,"70,000 원",전체
나도 할 수 있다! 현장연구와 SPSS,30,5점,2024.01.14,현장연구보고서뿐만 아니라 다른 보고서를 작성할 때도 알아두면…,자기계발,"70,000 원",전체
나도 할 수 있다! 현장연구와 SPSS,30,5점,2023.12.25,현장연구를 바라보는 눈을 키울 수 있던 좋은시간이었습니다,자기계발,"70,000 원",전체
"행복한 학급 만들기, 학생과 교사 자존감 수업",30,5점,2024.05.11,다만 강의 내용 특성상 분량을 줄이고 핵심적인 내용을 다루는…,자기계발,"70,000 원",전체
"행복한 학급 만들기, 학생과 교사 자존감 수업",30,5점,2024.05.09,수업을 하다보면 학생들이 교사의 생각대로 행동하지 않고 함부…,자기계발,"70,000 원",전체
"행복한 학급 만들기, 학생과 교사 자존감 수업",30,5점,2024.04.19,"선생님의 자존감은 안녕하신가요?

안팎으로 심란한 상황에서 …",자기계발,"70,000 원",전체
"행복한 학급 만들기, 학생과 교사 자존감 수업",30,5점,2023.12.24,부모보다 교사를 더 많이 만나고 보는 학생이 많으며 부모의 …,자기계발,"70,000 원",전체
저자가 알려주는 수학 교과서 100% 활용하기 (초등 3~4학년),5,5점,2024.05.10,교재연구와 성적연수의 부족한 시간 채우기 일석이조 연수입니다…,교과서연수,0원,유치 초등
저자가 알려주는 수학 교과서 100% 활용하기 (초등 3~4학년),5,5점,2024.03.11,수학 지도서와 교과서를 더 이해하고 활용할 수 있도록 도움이…,교과서연수,0원,유치 초등
쉽게 배우고 활용하는 교실 속 손그림 그리기,15,5점,2024.05.09,늘 그림을 잘 그리고 싶었던 시절이 오래전부터 있었습니다. …,ICT정보화,"40,000 원",전체
쉽게 배우고 활용하는 교실 속 손그림 그리기,15,5점,2024.04.25,"활동지를 만들거나, 게시판을 꾸밀 때 직접 그린 손그림으로 …",ICT정보화,"40,000 원",전체
쉽게 배우고 활용하는 교실 속 손그림 그리기,15,5점,2024.04.23,제목과 같이 정말 쉽게 배우고 활용할 수 있는 손그림 수업이…,ICT정보화,"40,000 원",전체
쉽게 배우고 활용하는 교실 속 손그림 그리기,15,5점,2024.01.17,칠판에 판서를 할때 글보다 그림이 더 효과적이고 특히 사회 …,ICT정보화,"40,000 원",전체
쉽게 배우고 활용하는 교실 속 손그림 그리기,15,4점,2024.01.13,쉽고 재미있게 손 그림을 그릴 수 있도록 도움이 되는 연수였…,ICT정보화,"40,000 원",전체
메이슨의 패턴잉글리쉬,30,3점,2024.05.09,티셀파에 영어회화 관련한 연수가 아주 많지는 않아서 등록했습…,어학,"70,000 원",전체
메이슨의 패턴잉글리쉬,30,5점,2024.04.02,"쉽고 간단한 영어, 안 쓰면 자꾸 까먹는데 
반복하니 좋아…",어학,"70,000 원",전체
학생들과 함께 나누는 기후변화 이야기,30,5점,2024.05.09,지구촌의 환경 오염 문제를 학생들과 같이 수업시간에 나눌 기…,인문교양,"70,000 원",전체
학생들과 함께 나누는 기후변화 이야기,30,5점,2024.04.15,기후변화에 대응하여 실천할 수 있는 주제를 일목요연하게 안내…,인문교양,"70,000 원",전체
학생들과 함께 나누는 기후변화 이야기,30,5점,2024.03.12,기후 변화의 정의와 앞으로 우리가 할 수 있는 점에 대해 연…,인문교양,"70,000 원",전체
학생들과 함께 나누는 기후변화 이야기,30,5점,2024.01.05,"보통 연수 후기를 잘 작성하지 않는데, 많은 것을 느끼고 배…",인문교양,"70,000 원",전체
기초영어 회화 핵심표현 Real Speaking 2,15,5점,2024.05.08,영어를 놓은지가 꽤 되었는데...연수받느라 힘들었지만 유익햇…,어학,"40,000 원",전체
파워포인트로 끝내는 교실 콘텐츠 창작 비법 노트,15,5점,2024.05.08,다양한 자료들을 파워포인트로도 만들 수 있음을 이 연수를 통…,ICT정보화,"40,000 원",전체
파워포인트로 끝내는 교실 콘텐츠 창작 비법 노트,15,5점,2024.04.21,"수업할 때 파워포인트 활용을 하는데, 연수 듣고 보니 파워포…",ICT정보화,"40,000 원",전체
교사가 알고싶은 독립운동사,20,5점,2024.05.07,"알기쉽고 정리가 잘 되어 있어요
저도 학생들 열심히 가르치겠…",교과수업,0원,전체
교사가 알고싶은 독립운동사,20,5점,2024.05.01,"이렇게 좋은 연수 만들어주셔서 고맙습니다.
고등학교 한…",교과수업,0원,전체
교사가 알고싶은 독립운동사,20,5점,2024.04.24,가슴 아픈 근현대사지만 민족의 독립과 번영을 위해 최선을 다…,교과수업,0원,전체
교사가 알고싶은 독립운동사,20,5점,2024.03.12,독립 운동사의 과정을 공부하며 독립의 의미를 되새기고 민족의…,교과수업,0원,전체
교사가 알고싶은 독립운동사,20,5점,2024.02.27,평소에 많이 잊었었던 우리나라의 역사를 되새겨볼 수 있어서 …,교과수업,0원,전체
교사가 알고싶은 독립운동사,20,5점,2024.01.17,우리가 꼭 알아야 할역사 하지만 잘 몰랐던 역사에 대해 알수…,교과수업,0원,전체
인성교육 연구보고서 작성법,15,5점,2024.05.01,연구보고서를 어떻게 써야하고 진행해야 하는지 처음 시도를 두…,자기계발,"40,000 원",유치 초등 중등 교육전문직
인성교육 연구보고서 작성법,15,5점,2024.04.16,아무도 알려주지 않는 세밀한 것까지 알려주는 강의 좋았습니다…,자기계발,"40,000 원",유치 초등 중등 교육전문직
"하루 20분, 컬쳐 리스닝 픽업",15,3점,2024.04.30,기본적으로 리스닝이 꽤 잘 되는 상태의 사람이 우리나라 문화…,어학,"40,000 원",전체
"하루 20분, 컬쳐 리스닝 픽업",15,1점,2024.04.23,"좋은 후기들이 많지만 솔직히 이해되지 않네요.
교안도 없고…",어학,"40,000 원",전체
교과서 속 세계문화유산,30,4점,2024.04.30,흥미 있고 재미 있는 연수였습니다. 다만 시험 문제가 좀 어…,교과수업,"70,000 원",전체
재테크보다 중요한 나만의 재무설계,15,5점,2024.04.29,"인생에 꼭 필요한 재무설계! 
다양한 개념들을 알 수 있어…",자기계발,"40,000 원",전체
재테크보다 중요한 나만의 재무설계,15,5점,2024.04.15,"교과서 자료 받으러 들어왔다가 
우연히 연수가 있다는 걸 …",자기계발,"40,000 원",전체
메디컬 콘서트 2탄 - 여성 건강 프로젝트,15,5점,2024.04.29,여성이 겪는 다양한 건강상의 상식과 정보를 알게 되어 매우 …,인문교양,"40,000 원",전체
수업을 살리는 꿀팁 레시피,30,5점,2024.04.26,"카메라를 의식하며, TED 강연자와 같은 제스쳐와 목소리 톤…",교과수업,"70,000 원",초등 교육전문직
"기후 변화 이야기, 교실에 오다",15,5점,2024.04.25,아이들과 함께 환경프로젝트를 운영하고 있는데 큰 도움을 받았…,교과수업,"40,000 원",전체
"기후 변화 이야기, 교실에 오다",15,5점,2024.04.23,생태환경 교육에 활용하면 좋을 것 같습니다,교과수업,"40,000 원",전체
"기후 변화 이야기, 교실에 오다",15,5점,2024.04.19,"환경교육 업무 담당자로서 연수를 들었는데, 유익하고 많은 생…",교과수업,"40,000 원",전체
"기후 변화 이야기, 교실에 오다",15,5점,2024.04.18,올해 학교에서 생태교육을 주제로 전문적학습공동체를 운영하여 …,교과수업,"40,000 원",전체
"기후 변화 이야기, 교실에 오다",15,5점,2024.04.15,교사 뿐만 아니라 학생들도 같이 보면 좋을 자료였던 것 같습…,교과수업,"40,000 원",전체
English Grammar in Use 2,30,5점,2024.04.19,올봄에도 어김없이 티셀파에서 연수 신청해서 들었어요. 2학점…,어학,"70,000 원",전체
English Grammar in Use 2,30,5점,2023.12.23,"이지경선생님은 예전부터 문법으로 유명하다고 들었는데..
티셀…",어학,"70,000 원",전체
English Grammar in Use 2,30,4점,2023.12.18,저는 혼자서 문법을 정리하고 싶어 올해 초 교재를 사서 혼자…,어학,"70,000 원",전체
수업을 살리는 놀이 레시피,30,5점,2024.04.19,"수업에 활기를 가득 불어넣어줄 꿀팁 방출!!

아~ 이런 놀…",교과수업,"70,000 원",초등 교육전문직 일반
수업을 살리는 놀이 레시피,30,5점,2024.04.09,수업을 하다 보면 분위기가 딱딱해지거나 수업이 지루해져서 학…,교과수업,"70,000 원",초등 교육전문직 일반
수업을 살리는 놀이 레시피,30,5점,2024.03.16,연수 내용과 함께 실제 교실 환경에서 소개된 활동을 영상으로…,교과수업,"70,000 원",초등 교육전문직 일반
신병주 교수의 왕으로 산다는 것,30,5점,2024.04.15,"역사 매니아들이 있어서 피부 안좋은 왕, 적장자 왕, 외국에…",인문교양,"70,000 원",전체
7인의 전문의와 함께하는 메디컬 콘서트,30,4점,2024.04.05,해마다 120시간 이상의 연수를 듣는 저로서는 올해 처음으로…,인문교양,"70,000 원",전체
7인의 전문의와 함께하는 메디컬 콘서트,30,3점,2024.01.13,"저는 좀 아쉬웠어요.
좀 오래된 컨텐츠를 가져와 짜깁기인데…",인문교양,"70,000 원",전체
통통한 과학이야기 1,15,5점,2024.03.29,과학의 역사와 많은 과학자들.. 그리고 그들의 재미난 연구를…,자기계발,"40,000 원",전체
아이의 마음을 읽는 다양한 미술치료 기법,15,5점,2024.03.29,"제가 작년부터 아이들과의 관계, 상담, 치료에 굉장히 관심이…",자기계발,"40,000 원",유치 초등 중등
아이의 마음을 읽는 다양한 미술치료 기법,15,5점,2023.12.18,"실제적인 강의가 많은 도움이 되었습니다. 
학교뿐 아니라 …",자기계발,"40,000 원",유치 초등 중등
"나이와 신분을 초월한 독립운동, 그 현장을 읽다",30,5점,2024.03.10,나라가 어려울 때 진정성 있는 마음으로 나라를 지켜줄 수 있…,자기계발,0원,전체
"나이와 신분을 초월한 독립운동, 그 현장을 읽다",30,5점,2024.01.25,독립 그 가슴뭉클한 단어에 대해 더 자세히 알 수 있었습니다…,자기계발,0원,전체
"학급경영, 수업, 업무 - 노션으로 한 방에 해결하기",15,3점,2024.01.23,"가을에 연수를 듣고, 간단한 기능만 활용했다가 아무래도 학기…",ICT정보화,"40,000 원",초등 중등 교육전문직 일반
"학급경영, 수업, 업무 - 노션으로 한 방에 해결하기",15,4점,2024.01.10,노션이라는 새로운 도구를 알게 되어서 좋았습니다. 노션에 익…,ICT정보화,"40,000 원",초등 중등 교육전문직 일반
"학급경영, 수업, 업무 - 노션으로 한 방에 해결하기",15,4점,2023.12.30,"노션이 다양한 방면에서 활용이 많이 되고, 실제 업무에도 적…",ICT정보화,"40,000 원",초등 중등 교육전문직 일반
"학급경영, 수업, 업무 - 노션으로 한 방에 해결하기",15,5점,2023.12.26,"목소리가 편안하고 설명이 명료해서 듣기 편했어요.
두 선생…",ICT정보화,"40,000 원",초등 중등 교육전문직 일반
"학급경영, 수업, 업무 - 노션으로 한 방에 해결하기",15,4점,2023.12.25,"너무나 많은 앱들이 있어 사용하기가 버거웠는데, 이제 노션으…",ICT정보화,"40,000 원",초등 중등 교육전문직 일반
"학급경영, 수업, 업무 - 노션으로 한 방에 해결하기",15,5점,2023.12.25,업무에도 하나씩 활용해 보니 효율성이 좋아졌습니다.,ICT정보화,"40,000 원",초등 중등 교육전문직 일반
"학급경영, 수업, 업무 - 노션으로 한 방에 해결하기",15,5점,2023.12.19,현장에서 실제 적용해보기 위한 여러 시도를 해보게 되었던 시…,ICT정보화,"40,000 원",초등 중등 교육전문직 일반
"학급경영, 수업, 업무 - 노션으로 한 방에 해결하기",15,5점,2023.12.18,노션의 활용방법에서 기본적인 세팅 외에 업무적으로 현장에서 …,ICT정보화,"40,000 원",초등 중등 교육전문직 일반
나만의 여행책 만들기,30,5점,2024.01.19,"세계 여행을 다녀온 것 같은 기분이 드는 연수입니다.
사진…",자기계발,"70,000 원",전체
어린이 생활세계로 열어가는 사회 교과서 이야기 (5~6학년),10,5점,2024.01.02,사회수을 처음부터 어떻게 계획하고 이끌어 가야하는지 잘 설명…,교과서연수,0원,초등 교육전문직 일반
어린이 생활세계로 열어가는 사회 교과서 이야기 (5~6학년),10,5점,2023.12.22,짧은 시간의 연수지만 알차고 도움이 많이 되었습니다.감사합니…,교과서연수,0원,초등 교육전문직 일반
독립운동 현장읽기 - 의병전쟁,15,5점,2023.12.24,너무 많은 희생이 있었는데 그동안 많은 관심을 받지 못한 부…,자기계발,0원,전체
